[2024-11-29 12:03:40] local.INFO: SQL Query Executed: {"sql":"select * from `slides`","bindings":[]} 
#1 C:\\Projects\\AZSM\\wellness\\storage\\framework\\views\\3d3891f3c090130e9c0de8ee286c47fe.php(75): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->Illuminate\\Foundation\\Bootstrap\\{closure}(2, 'Undefined varia...', 'C:\\\\Projects\\\\AZS...', 75)
#2 C:\\Projects\\AZSM\\wellness\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(123): require('C:\\\\Projects\\\\AZS...')
#3 C:\\Projects\\AZSM\\wellness\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(124): Illuminate\\Filesystem\\Filesystem::Illuminate\\Filesystem\\{closure}()
#4 C:\\Projects\\AZSM\\wellness\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(58): Illuminate\\Filesystem\\Filesystem->getRequire('C:\\\\Projects\\\\AZS...', Array)
#5 C:\\Projects\\AZSM\\wellness\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(74): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('C:\\\\Projects\\\\AZS...', Array)
#6 C:\\Projects\\AZSM\\wellness\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(208): Illuminate\\View\\Engines\\CompilerEngine->get('C:\\\\Projects\\\\AZS...', Array)
#7 C:\\Projects\\AZSM\\wellness\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(191): Illuminate\\View\\View->getContents()
#8 C:\\Projects\\AZSM\\wellness\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(160): Illuminate\\View\\View->renderContents()
#9 C:\\Projects\\AZSM\\wellness\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(70): Illuminate\\View\\View->render()
#10 C:\\Projects\\AZSM\\wellness\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(35): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#11 C:\\Projects\\AZSM\\wellness\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(920): Illuminate\\Http\\Response->__construct(Object(Illuminate\\View\\View), 200, Array)
#12 C:\\Projects\\AZSM\\wellness\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(887): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#13 C:\\Projects\\AZSM\\wellness\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(807): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#14 C:\\Projects\\AZSM\\wellness\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(144): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 C:\\Projects\\AZSM\\wellness\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(51): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#16 C:\\Projects\\AZSM\\wellness\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#17 C:\\Projects\\AZSM\\wellness\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(88): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#18 C:\\Projects\\AZSM\\wellness\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 C:\\Projects\\AZSM\\wellness\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 C:\\Projects\\AZSM\\wellness\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 C:\\Projects\\AZSM\\wellness\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 C:\\Projects\\AZSM\\wellness\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#23 C:\\Projects\\AZSM\\wellness\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#24 C:\\Projects\\AZSM\\wellness\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 C:\\Projects\\AZSM\\wellness\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#26 C:\\Projects\\AZSM\\wellness\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(75): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#27 C:\\Projects\\AZSM\\wellness\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 C:\\Projects\\AZSM\\wellness\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 C:\\Projects\\AZSM\\wellness\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(807): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#30 C:\\Projects\\AZSM\\wellness\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(786): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#31 C:\\Projects\\AZSM\\wellness\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(750): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#32 C:\\Projects\\AZSM\\wellness\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(739): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#33 C:\\Projects\\AZSM\\wellness\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(201): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#34 C:\\Projects\\AZSM\\wellness\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(144): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#35 C:\\Projects\\AZSM\\wellness\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#36 C:\\Projects\\AZSM\\wellness\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#37 C:\\Projects\\AZSM\\wellness\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 C:\\Projects\\AZSM\\wellness\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 C:\\Projects\\AZSM\\wellness\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TrimStrings.php(51): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#40 C:\\Projects\\AZSM\\wellness\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 C:\\Projects\\AZSM\\wellness\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 C:\\Projects\\AZSM\\wellness\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#43 C:\\Projects\\AZSM\\wellness\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance.php(110): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#44 C:\\Projects\\AZSM\\wellness\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#45 C:\\Projects\\AZSM\\wellness\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\HandleCors.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#46 C:\\Projects\\AZSM\\wellness\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 C:\\Projects\\AZSM\\wellness\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\TrustProxies.php(58): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 C:\\Projects\\AZSM\\wellness\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#49 C:\\Projects\\AZSM\\wellness\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#50 C:\\Projects\\AZSM\\wellness\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#51 C:\\Projects\\AZSM\\wellness\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(145): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#52 C:\\Projects\\AZSM\\wellness\\public\\index.php(54): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#53 C:\\Projects\\AZSM\\wellness\\server.php(21): require_once('C:\\\\Projects\\\\AZS...')
#54 {main}
"} 
[2024-11-29 16:33:02] local.INFO: SQL Query Executed: {"sql":"select * from `media`","bindings":[]} 
[2024-11-29 16:33:02] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media`","bindings":[]} 
[2024-11-29 16:33:02] local.INFO: SQL Query Executed: {"sql":"select * from `menus` where `is_active` = ? order by `order` asc","bindings":[true]} 
[2024-11-29 16:33:02] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 16:33:03] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` in (?, ?) limit 5 offset 0","bindings":["image","video"]} 
[2024-11-29 16:33:03] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media` where `type` in (?, ?)","bindings":["image","video"]} 
[2024-11-29 16:33:13] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` in (?, ?) limit 5 offset 5","bindings":["image","video"]} 
[2024-11-29 16:33:13] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media` where `type` in (?, ?)","bindings":["image","video"]} 
[2024-11-29 16:33:30] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` in (?) limit 5 offset 0","bindings":["video"]} 
[2024-11-29 16:33:30] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media` where `type` in (?)","bindings":["video"]} 
[2024-11-29 16:41:30] local.INFO: SQL Query Executed: {"sql":"select * from `media`","bindings":[]} 
[2024-11-29 16:41:30] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media`","bindings":[]} 
[2024-11-29 16:41:30] local.INFO: SQL Query Executed: {"sql":"select * from `menus` where `is_active` = ? order by `order` asc","bindings":[true]} 
[2024-11-29 16:41:30] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 16:41:31] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` in (?, ?) limit 5 offset 0","bindings":["image","video"]} 
[2024-11-29 16:41:31] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media` where `type` in (?, ?)","bindings":["image","video"]} 
[2024-11-29 16:56:36] local.INFO: SQL Query Executed: {"sql":"select * from `media`","bindings":[]} 
[2024-11-29 16:56:36] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media`","bindings":[]} 
[2024-11-29 16:56:36] local.INFO: SQL Query Executed: {"sql":"select * from `menus` where `is_active` = ? order by `order` asc","bindings":[true]} 
[2024-11-29 16:56:36] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 16:56:38] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` in (?, ?) limit 5 offset 0","bindings":["image","video"]} 
[2024-11-29 16:56:38] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media` where `type` in (?, ?)","bindings":["image","video"]} 
[2024-11-29 16:59:22] local.INFO: SQL Query Executed: {"sql":"select * from `media`","bindings":[]} 
[2024-11-29 16:59:22] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media`","bindings":[]} 
[2024-11-29 16:59:23] local.INFO: SQL Query Executed: {"sql":"select * from `menus` where `is_active` = ? order by `order` asc","bindings":[true]} 
[2024-11-29 16:59:23] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 16:59:37] local.INFO: SQL Query Executed: {"sql":"select * from `media`","bindings":[]} 
[2024-11-29 16:59:37] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media`","bindings":[]} 
[2024-11-29 16:59:37] local.INFO: SQL Query Executed: {"sql":"select * from `menus` where `is_active` = ? order by `order` asc","bindings":[true]} 
[2024-11-29 16:59:37] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 16:59:45] local.INFO: SQL Query Executed: {"sql":"select * from `media`","bindings":[]} 
[2024-11-29 16:59:45] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media`","bindings":[]} 
[2024-11-29 16:59:45] local.INFO: SQL Query Executed: {"sql":"select * from `menus` where `is_active` = ? order by `order` asc","bindings":[true]} 
[2024-11-29 16:59:45] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 16:59:57] local.INFO: SQL Query Executed: {"sql":"select * from `media`","bindings":[]} 
